Starting GBA Emulator (Headless)
Memory System Initialized.
PPU Initialized.
[BootWrite16] [060002D2] = 001F
[VRAM] Write16 [060002D2] = 001F
[BootWrite16] [060002D4] = 001F
[VRAM] Write16 [060002D4] = 001F
[BootWrite16] [060002D6] = 001F
[VRAM] Write16 [060002D6] = 001F
[BootWrite16] [060002D8] = 001F
[VRAM] Write16 [060002D8] = 001F
[BootWrite16] [060002DA] = 001F
[VRAM] Write16 [060002DA] = 001F
[BootWrite16] [060002DC] = 001F
[VRAM] Write16 [060002DC] = 001F
[BootWrite16] [060002DE] = 001F
[VRAM] Write16 [060002DE] = 001F
[BootWrite16] [060002E0] = 001F
[VRAM] Write16 [060002E0] = 001F
[BootWrite16] [060002E2] = 001F
[VRAM] Write16 [060002E2] = 001F
[BootWrite16] [060002E4] = 001F
[VRAM] Write16 [060002E4] = 001F
[BootWrite16] [060002E6] = 001F
[VRAM] Write16 [060002E6] = 001F
[BootWrite16] [060002E8] = 001F
[VRAM] Write16 [060002E8] = 001F
[BootWrite16] [060002EA] = 001F
[VRAM] Write16 [060002EA] = 001F
[BootWrite16] [060002EC] = 001F
[VRAM] Write16 [060002EC] = 001F
[BootWrite16] [060002EE] = 001F
[VRAM] Write16 [060002EE] = 001F
[BootWrite16] [060002F0] = 001F
[VRAM] Write16 [060002F0] = 001F
[BootWrite16] [060002F2] = 001F
[VRAM] Write16 [060002F2] = 001F
[BootWrite16] [060002F4] = 001F
[VRAM] Write16 [060002F4] = 001F
[BootWrite16] [060002F6] = 001F
[VRAM] Write16 [060002F6] = 001F
[BootWrite16] [060002F8] = 001F
[VRAM] Write16 [060002F8] = 001F
[BootWrite16] [060002FA] = 001F
[VRAM] Write16 [060002FA] = 001F
[BootWrite16] [060002FC] = 001F
[VRAM] Write16 [060002FC] = 001F
[BootWrite16] [060002FE] = 001F
[VRAM] Write16 [060002FE] = 001F
[BootWrite16] [06000300] = 001F
[VRAM] Write16 [06000300] = 001F
[BootWrite16] [06000302] = 001F
[VRAM] Write16 [06000302] = 001F
[BootWrite16] [06000304] = 001F
[VRAM] Write16 [06000304] = 001F
[BootWrite16] [06000306] = 001F
[VRAM] Write16 [06000306] = 001F
[BootWrite16] [06000308] = 001F
[VRAM] Write16 [06000308] = 001F
[BootWrite16] [0600030A] = 001F
[VRAM] Write16 [0600030A] = 001F
[BootWrite16] [0600030C] = 001F
[VRAM] Write16 [0600030C] = 001F
[BootWrite16] [0600030E] = 001F
[VRAM] Write16 [0600030E] = 001F
[BootWrite16] [06000310] = 001F
[VRAM] Write16 [06000310] = 001F
[BootWrite16] [06000312] = 001F
[VRAM] Write16 [06000312] = 001F
[BootWrite16] [06000314] = 001F
[VRAM] Write16 [06000314] = 001F
[BootWrite16] [06000316] = 001F
[VRAM] Write16 [06000316] = 001F
[BootWrite16] [06000318] = 001F
[VRAM] Write16 [06000318] = 001F
[BootWrite16] [0600031A] = 001F
[VRAM] Write16 [0600031A] = 001F
[BootWrite16] [0600031C] = 001F
[VRAM] Write16 [0600031C] = 001F
[BootWrite16] [0600031E] = 001F
[VRAM] Write16 [0600031E] = 001F
[BootWrite16] [06000320] = 001F
[VRAM] Write16 [06000320] = 001F
[BootWrite16] [06000322] = 001F
[VRAM] Write16 [06000322] = 001F
[BootWrite16] [06000324] = 001F
[VRAM] Write16 [06000324] = 001F
[BootWrite16] [06000326] = 001F
[VRAM] Write16 [06000326] = 001F
[BootWrite16] [06000328] = 001F
[VRAM] Write16 [06000328] = 001F
[BootWrite16] [0600032A] = 001F
[VRAM] Write16 [0600032A] = 001F
[BootWrite16] [0600032C] = 001F
[VRAM] Write16 [0600032C] = 001F
[BootWrite16] [0600032E] = 001F
[VRAM] Write16 [0600032E] = 001F
[BootWrite16] [06000330] = 001F
[VRAM] Write16 [06000330] = 001F
[BootWrite16] [06000332] = 001F
[VRAM] Write16 [06000332] = 001F
[BootWrite16] [06000334] = 001F
[VRAM] Write16 [06000334] = 001F
[BootWrite16] [06000336] = 001F
[VRAM] Write16 [06000336] = 001F
[BootWrite16] [06000338] = 001F
[VRAM] Write16 [06000338] = 001F
[BootWrite16] [0600033A] = 001F
[VRAM] Write16 [0600033A] = 001F
[BootWrite16] [0600033C] = 001F
[VRAM] Write16 [0600033C] = 001F
[BootWrite16] [0600033E] = 001F
[VRAM] Write16 [0600033E] = 001F
[BootWrite16] [06000340] = 001F
[VRAM] Write16 [06000340] = 001F
[BootWrite16] [06000342] = 001F
[VRAM] Write16 [06000342] = 001F
[BootWrite16] [06000344] = 001F
[VRAM] Write16 [06000344] = 001F
[BootWrite16] [06000346] = 001F
[VRAM] Write16 [06000346] = 001F
[BootWrite16] [06000348] = 001F
[VRAM] Write16 [06000348] = 001F
[BootWrite16] [0600034A] = 001F
[VRAM] Write16 [0600034A] = 001F
[BootWrite16] [0600034C] = 001F
[VRAM] Write16 [0600034C] = 001F
[BootWrite16] [0600034E] = 001F
[VRAM] Write16 [0600034E] = 001F
[BootWrite16] [06000350] = 001F
[VRAM] Write16 [06000350] = 001F
[BootWrite16] [06000352] = 001F
[VRAM] Write16 [06000352] = 001F
[BootWrite16] [06000354] = 001F
[VRAM] Write16 [06000354] = 001F
[BootWrite16] [06000356] = 001F
[VRAM] Write16 [06000356] = 001F
[BootWrite16] [06000358] = 001F
[VRAM] Write16 [06000358] = 001F
[BootWrite16] [0600035A] = 001F
[VRAM] Write16 [0600035A] = 001F
[BootWrite16] [0600035C] = 001F
[VRAM] Write16 [0600035C] = 001F
[BootWrite16] [0600035E] = 001F
[VRAM] Write16 [0600035E] = 001F
[BootWrite16] [06000360] = 001F
[VRAM] Write16 [06000360] = 001F
[BootWrite16] [06000362] = 001F
[VRAM] Write16 [06000362] = 001F
[BootWrite16] [06000364] = 001F
[VRAM] Write16 [06000364] = 001F
[BootWrite16] [06000366] = 001F
[VRAM] Write16 [06000366] = 001F
[BootWrite16] [06000368] = 001F
[VRAM] Write16 [06000368] = 001F
[BootWrite16] [0600036A] = 001F
[VRAM] Write16 [0600036A] = 001F
[BootWrite16] [0600036C] = 001F
[VRAM] Write16 [0600036C] = 001F
[BootWrite16] [0600036E] = 001F
[VRAM] Write16 [0600036E] = 001F
[BootWrite16] [06000370] = 001F
[VRAM] Write16 [06000370] = 001F
[BootWrite16] [06000372] = 001F
[VRAM] Write16 [06000372] = 001F
[BootWrite16] [06000374] = 001F
[VRAM] Write16 [06000374] = 001F
[BootWrite16] [06000376] = 001F
[VRAM] Write16 [06000376] = 001F
[BootWrite16] [06000378] = 001F
[VRAM] Write16 [06000378] = 001F
[BootWrite16] [0600037A] = 001F
[VRAM] Write16 [0600037A] = 001F
[BootWrite16] [0600037C] = 001F
[VRAM] Write16 [0600037C] = 001F
[BootWrite16] [0600037E] = 001F
[VRAM] Write16 [0600037E] = 001F
[BootWrite16] [06000380] = 001F
[VRAM] Write16 [06000380] = 001F
[BootWrite16] [06000382] = 001F
[VRAM] Write16 [06000382] = 001F
[BootWrite16] [06000384] = 001F
[VRAM] Write16 [06000384] = 001F
[BootWrite16] [06000386] = 001F
[VRAM] Write16 [06000386] = 001F
[BootWrite16] [06000388] = 001F
[VRAM] Write16 [06000388] = 001F
[BootWrite16] [0600038A] = 001F
[VRAM] Write16 [0600038A] = 001F
[BootWrite16] [0600038C] = 001F
[VRAM] Write16 [0600038C] = 001F
[BootWrite16] [0600038E] = 001F
[VRAM] Write16 [0600038E] = 001F
[BootWrite16] [06000390] = 001F
[VRAM] Write16 [06000390] = 001F
[BootWrite16] [06000392] = 001F
[VRAM] Write16 [06000392] = 001F
[BootWrite16] [06000394] = 001F
[VRAM] Write16 [06000394] = 001F
[BootWrite16] [06000396] = 001F
[VRAM] Write16 [06000396] = 001F
[BootWrite16] [06000398] = 001F
[VRAM] Write16 [06000398] = 001F
[BootWrite16] [0600039A] = 001F
[VRAM] Write16 [0600039A] = 001F
[BootWrite16] [0600039C] = 001F
[VRAM] Write16 [0600039C] = 001F
[BootWrite16] [0600039E] = 001F
[VRAM] Write16 [0600039E] = 001F
[BootWrite16] [060003A0] = 001F
[VRAM] Write16 [060003A0] = 001F
[BootWrite16] [060003A2] = 001F
[VRAM] Write16 [060003A2] = 001F
[BootWrite16] [060003A4] = 001F
[VRAM] Write16 [060003A4] = 001F
[BootWrite16] [060003A6] = 001F
[VRAM] Write16 [060003A6] = 001F
[BootWrite16] [060003A8] = 001F
[VRAM] Write16 [060003A8] = 001F
[BootWrite16] [060003AA] = 001F
[VRAM] Write16 [060003AA] = 001F
[BootWrite16] [060003AC] = 001F
[VRAM] Write16 [060003AC] = 001F
[BootWrite16] [060003AE] = 001F
[VRAM] Write16 [060003AE] = 001F
[BootWrite16] [060003B0] = 001F
[VRAM] Write16 [060003B0] = 001F
[BootWrite16] [060003B2] = 001F
[VRAM] Write16 [060003B2] = 001F
[BootWrite16] [060003B4] = 001F
[VRAM] Write16 [060003B4] = 001F
[BootWrite16] [060003B6] = 001F
[VRAM] Write16 [060003B6] = 001F
[BootWrite16] [060003B8] = 001F
[VRAM] Write16 [060003B8] = 001F
[BootWrite16] [060003BA] = 001F
[VRAM] Write16 [060003BA] = 001F
[BootWrite16] [060003BC] = 001F
[VRAM] Write16 [060003BC] = 001F
[BootWrite16] [060003BE] = 001F
[VRAM] Write16 [060003BE] = 001F
[BootWrite16] [060003C0] = 001F
[VRAM] Write16 [060003C0] = 001F
[BootWrite16] [060003C2] = 001F
[VRAM] Write16 [060003C2] = 001F
[BootWrite16] [060003C4] = 001F
[VRAM] Write16 [060003C4] = 001F
[BootWrite16] [060003C6] = 001F
[VRAM] Write16 [060003C6] = 001F
[BootWrite16] [060003C8] = 001F
[VRAM] Write16 [060003C8] = 001F
[BootWrite16] [060003CA] = 001F
[VRAM] Write16 [060003CA] = 001F
[BootWrite16] [060003CC] = 001F
[VRAM] Write16 [060003CC] = 001F
[BootWrite16] [060003CE] = 001F
[VRAM] Write16 [060003CE] = 001F
[BootWrite16] [060003D0] = 001F
[VRAM] Write16 [060003D0] = 001F
[BootWrite16] [060003D2] = 001F
[VRAM] Write16 [060003D2] = 001F
[BootWrite16] [060003D4] = 001F
[VRAM] Write16 [060003D4] = 001F
[BootWrite16] [060003D6] = 001F
[VRAM] Write16 [060003D6] = 001F
[BootWrite16] [060003D8] = 001F
[VRAM] Write16 [060003D8] = 001F
[BootWrite16] [060003DA] = 001F
[VRAM] Write16 [060003DA] = 001F
[BootWrite16] [060003DC] = 001F
[VRAM] Write16 [060003DC] = 001F
[BootWrite16] [060003DE] = 001F
[VRAM] Write16 [060003DE] = 001F
[BootWrite16] [060003E0] = 001F
[VRAM] Write16 [060003E0] = 001F
[BootWrite16] [060003E2] = 001F
[VRAM] Write16 [060003E2] = 001F
[BootWrite16] [060003E4] = 001F
[VRAM] Write16 [060003E4] = 001F
[BootWrite16] [060003E6] = 001F
[VRAM] Write16 [060003E6] = 001F
[BootWrite16] [060003E8] = 001F
[BootWrite16] [060003EA] = 001F
[BootWrite16] [060003EC] = 001F
[BootWrite16] [060003EE] = 001F
[BootWrite16] [060003F0] = 001F
[BootWrite16] [060003F2] = 001F
[BootWrite16] [060003F4] = 001F
[BootWrite16] [060003F6] = 001F
[BootWrite16] [060003F8] = 001F
[BootWrite16] [060003FA] = 001F
[BootWrite16] [060003FC] = 001F
[BootWrite16] [060003FE] = 001F
[BootWrite16] [06000400] = 001F
[BootWrite16] [06000402] = 001F
[BootWrite16] [06000404] = 001F
[BootWrite16] [06000406] = 001F
[BootWrite16] [06000408] = 001F
[BootWrite16] [0600040A] = 001F
[BootWrite16] [0600040C] = 001F
[BootWrite16] [0600040E] = 001F
[BootWrite16] [06000410] = 001F
[BootWrite16] [06000412] = 001F
[BootWrite16] [06000414] = 001F
[BootWrite16] [06000416] = 001F
[BootWrite16] [06000418] = 001F
[BootWrite16] [0600041A] = 001F
[BootWrite16] [0600041C] = 001F
[BootWrite16] [0600041E] = 001F
[BootWrite16] [06000420] = 001F
[BootWrite16] [06000422] = 001F
[BootWrite16] [06000424] = 001F
[BootWrite16] [06000426] = 001F
[BootWrite16] [06000428] = 001F
[BootWrite16] [0600042A] = 001F
[BootWrite16] [0600042C] = 001F
[BootWrite16] [0600042E] = 001F
[BootWrite16] [06000430] = 001F
[BootWrite16] [06000432] = 001F
[BootWrite16] [06000434] = 001F
[BootWrite16] [06000436] = 001F
[BootWrite16] [06000438] = 001F
[BootWrite16] [0600043A] = 001F
[BootWrite16] [0600043C] = 001F
[BootWrite16] [0600043E] = 001F
[BootWrite16] [06000440] = 001F
[BootWrite16] [06000442] = 001F
[BootWrite16] [06000444] = 001F
[BootWrite16] [06000446] = 001F
[BootWrite16] [06000448] = 001F
[BootWrite16] [0600044A] = 001F
[BootWrite16] [0600044C] = 001F
[BootWrite16] [0600044E] = 001F
[BootWrite16] [06000450] = 001F
[BootWrite16] [06000452] = 001F
[BootWrite16] [06000454] = 001F
[BootWrite16] [06000456] = 001F
[BootWrite16] [06000458] = 001F
[BootWrite16] [0600045A] = 001F
[BootWrite16] [0600045C] = 001F
[BootWrite16] [0600045E] = 001F
[BootWrite16] [06000460] = 001F
[BootWrite16] [06000462] = 001F
[BootWrite16] [06000464] = 001F
[BootWrite16] [06000466] = 001F
[BootWrite16] [06000468] = 001F
[BootWrite16] [0600046A] = 001F
[BootWrite16] [0600046C] = 001F
[BootWrite16] [0600046E] = 001F
[BootWrite16] [06000470] = 001F
[BootWrite16] [06000472] = 001F
[BootWrite16] [06000474] = 001F
[BootWrite16] [06000476] = 001F
[BootWrite16] [06000478] = 001F
[BootWrite16] [0600047A] = 001F
[BootWrite16] [0600047C] = 001F
[BootWrite16] [0600047E] = 001F
[BootWrite16] [06000480] = 001F
[BootWrite16] [06000482] = 001F
[BootWrite16] [06000484] = 001F
[BootWrite16] [06000486] = 001F
[BootWrite16] [06000488] = 001F
[BootWrite16] [0600048A] = 001F
[BootWrite16] [0600048C] = 001F
[BootWrite16] [0600048E] = 001F
[BootWrite16] [06000490] = 001F
[BootWrite16] [06000492] = 001F
[BootWrite16] [06000494] = 001F
[BootWrite16] [06000496] = 001F
[BootWrite16] [06000498] = 001F
[BootWrite16] [0600049A] = 001F
[BootWrite16] [0600049C] = 001F
[BootWrite16] [0600049E] = 001F
[BootWrite16] [060004A0] = 001F
[BootWrite16] [060004A2] = 001F
[BootWrite16] [060004A4] = 001F
[BootWrite16] [060004A6] = 001F
[BootWrite16] [060004A8] = 001F
[BootWrite16] [060004AA] = 001F
[BootWrite16] [060004AC] = 001F
[BootWrite16] [060004AE] = 001F
[BootWrite16] [060004B0] = 001F
[BootWrite16] [060004B2] = 001F
[BootWrite16] [060004B4] = 001F
[BootWrite16] [060004B6] = 001F
[BootWrite16] [060004B8] = 001F
[BootWrite16] [060004BA] = 001F
[BootWrite16] [060004BC] = 001F
[BootWrite16] [060004BE] = 001F
[BootWrite16] [060004C0] = 001F
[BootWrite16] [060004C2] = 001F
[BootWrite16] [060004C4] = 001F
[BootWrite16] [060004C6] = 001F
[BootWrite16] [060004C8] = 001F
[BootWrite16] [060004CA] = 001F
[BootWrite16] [060004CC] = 001F
[BootWrite16] [060004CE] = 001F
[BootWrite16] [060004D0] = 001F
[BootWrite16] [060004D2] = 001F
[BootWrite16] [060004D4] = 001F
[BootWrite16] [060004D6] = 001F
[BootWrite16] [060004D8] = 001F
[BootWrite16] [060004DA] = 001F
[BootWrite16] [060004DC] = 001F
[BootWrite16] [060004DE] = 001F
[BootWrite16] [060004E0] = 001F
[BootWrite16] [060004E2] = 001F
[BootWrite16] [060004E4] = 001F
[BootWrite16] [060004E6] = 001F
[BootWrite16] [060004E8] = 001F
[BootWrite16] [060004EA] = 001F
[BootWrite16] [060004EC] = 001F
[BootWrite16] [060004EE] = 001F
[BootWrite16] [060004F0] = 001F
[BootWrite16] [060004F2] = 001F
[BootWrite16] [060004F4] = 001F
[BootWrite16] [060004F6] = 001F
[BootWrite16] [060004F8] = 001F
[BootWrite16] [060004FA] = 001F
[BootWrite16] [060004FC] = 001F
[BootWrite16] [060004FE] = 001F
[BootWrite16] [06000500] = 001F
[BootWrite16] [06000502] = 001F
[BootWrite16] [06000504] = 001F
[BootWrite16] [06000506] = 001F
[BootWrite16] [06000508] = 001F
[BootWrite16] [0600050A] = 001F
[BootWrite16] [0600050C] = 001F
[BootWrite16] [0600050E] = 001F
[BootWrite16] [06000510] = 001F
[BootWrite16] [06000512] = 001F
[BootWrite16] [06000514] = 001F
[BootWrite16] [06000516] = 001F
[BootWrite16] [06000518] = 001F
[BootWrite16] [0600051A] = 001F
[BootWrite16] [0600051C] = 001F
[BootWrite16] [0600051E] = 001F
[BootWrite16] [06000520] = 001F
[BootWrite16] [06000522] = 001F
[BootWrite16] [06000524] = 001F
[BootWrite16] [06000526] = 001F
[BootWrite16] [06000528] = 001F
[BootWrite16] [0600052A] = 001F
[BootWrite16] [0600052C] = 001F
[BootWrite16] [0600052E] = 001F
[BootWrite16] [06000530] = 001F
[BootWrite16] [06000532] = 001F
[BootWrite16] [06000534] = 001F
[BootWrite16] [06000536] = 001F
[BootWrite16] [06000538] = 001F
[BootWrite16] [0600053A] = 001F
[BootWrite16] [0600053C] = 001F
[BootWrite16] [0600053E] = 001F
[BootWrite16] [06000540] = 001F
[BootWrite16] [06000542] = 001F
[BootWrite16] [06000544] = 001F
[BootWrite16] [06000546] = 001F
[BootWrite16] [06000548] = 001F
[BootWrite16] [0600054A] = 001F
[BootWrite16] [0600054C] = 001F
[BootWrite16] [0600054E] = 001F
[BootWrite16] [06000550] = 001F
[BootWrite16] [06000552] = 001F
[BootWrite16] [06000554] = 001F
[BootWrite16] [06000556] = 001F
[BootWrite16] [06000558] = 001F
[BootWrite16] [0600055A] = 001F
[BootWrite16] [0600055C] = 001F
[BootWrite16] [0600055E] = 001F
[BootWrite16] [06000560] = 001F
[BootWrite16] [06000562] = 001F
[BootWrite16] [06000564] = 001F
[BootWrite16] [06000566] = 001F
[BootWrite16] [06000568] = 001F
[BootWrite16] [0600056A] = 001F
[BootWrite16] [0600056C] = 001F
[BootWrite16] [0600056E] = 001F
[BootWrite16] [06000570] = 001F
[BootWrite16] [06000572] = 001F
[BootWrite16] [06000574] = 001F
[BootWrite16] [06000576] = 001F
[BootWrite16] [06000578] = 001F
[BootWrite16] [0600057A] = 001F
[BootWrite16] [0600057C] = 001F
[BootWrite16] [0600057E] = 001F
[BootWrite16] [06000580] = 001F
[BootWrite16] [06000582] = 001F
[BootWrite16] [06000584] = 001F
[BootWrite16] [06000586] = 001F
[BootWrite16] [06000588] = 001F
[BootWrite16] [0600058A] = 001F
[BootWrite16] [0600058C] = 001F
[BootWrite16] [0600058E] = 001F
[BootWrite16] [06000590] = 001F
[BootWrite16] [06000592] = 001F
[BootWrite16] [06000594] = 001F
[BootWrite16] [06000596] = 001F
[BootWrite16] [06000598] = 001F
[BootWrite16] [0600059A] = 001F
[BootWrite16] [0600059C] = 001F
[BootWrite16] [0600059E] = 001F
[BootWrite16] [060005A0] = 001F
[BootWrite16] [060005A2] = 001F
[BootWrite16] [060005A4] = 001F
[BootWrite16] [060005A6] = 001F
[BootWrite16] [060005A8] = 001F
[BootWrite16] [060005AA] = 001F
[BootWrite16] [060005AC] = 001F
[BootWrite16] [060005AE] = 001F
[BootWrite16] [060005B0] = 001F
[BootWrite16] [060005B2] = 001F
[BootWrite16] [060005B4] = 001F
[BootWrite16] [060005B6] = 001F
[BootWrite16] [060005B8] = 001F
[BootWrite16] [060005BA] = 001F
[BootWrite16] [060005BC] = 001F
[BootWrite16] [060005BE] = 001F
[BootWrite16] [060005C0] = 001F
[BootWrite16] [060005C2] = 001F
[BootWrite16] [060005C4] = 001F
[BootWrite16] [060005C6] = 001F
[BootWrite16] [060005C8] = 001F
[BootWrite16] [060005CA] = 001F
[BootWrite16] [060005CC] = 001F
[BootWrite16] [060005CE] = 001F
[BootWrite16] [060005D0] = 001F
[BootWrite16] [060005D2] = 001F
[BootWrite16] [060005D4] = 001F
[BootWrite16] [060005D6] = 001F
[BootWrite16] [060005D8] = 001F
[BootWrite16] [060005DA] = 001F
[BootWrite16] [060005DC] = 001F
[BootWrite16] [060005DE] = 001F
[BootWrite16] [060005E0] = 001F
[BootWrite16] [060005E2] = 001F
[BootWrite16] [060005E4] = 001F
[BootWrite16] [060005E6] = 001F
[BootWrite16] [060005E8] = 001F
[BootWrite16] [060005EA] = 001F
[BootWrite16] [060005EC] = 001F
[BootWrite16] [060005EE] = 001F
[BootWrite16] [060005F0] = 001F
[BootWrite16] [060005F2] = 001F
[BootWrite16] [060005F4] = 001F
[BootWrite16] [060005F6] = 001F
[BootWrite16] [060005F8] = 001F
[BootWrite16] [060005FA] = 001F
[BootWrite16] [060005FC] = 001F
[BootWrite16] [060005FE] = 001F
[BootWrite16] [06000600] = 001F
[BootWrite16] [06000602] = 001F
[BootWrite16] [06000604] = 001F
[BootWrite16] [06000606] = 001F
[BootWrite16] [06000608] = 001F
[BootWrite16] [0600060A] = 001F
[BootWrite16] [0600060C] = 001F
[BootWrite16] [0600060E] = 001F
[BootWrite16] [06000610] = 001F
[BootWrite16] [06000612] = 001F
[BootWrite16] [06000614] = 001F
[BootWrite16] [06000616] = 001F
[BootWrite16] [06000618] = 001F
[BootWrite16] [0600061A] = 001F
[BootWrite16] [0600061C] = 001F
[BootWrite16] [0600061E] = 001F
[BootWrite16] [06000620] = 001F
[BootWrite16] [06000622] = 001F
[BootWrite16] [06000624] = 001F
[BootWrite16] [06000626] = 001F
[BootWrite16] [06000628] = 001F
[BootWrite16] [0600062A] = 001F
[BootWrite16] [0600062C] = 001F
[BootWrite16] [0600062E] = 001F
[BootWrite16] [06000630] = 001F
[BootWrite16] [06000632] = 001F
[BootWrite16] [06000634] = 001F
[BootWrite16] [06000636] = 001F
[BootWrite16] [06000638] = 001F
[BootWrite16] [0600063A] = 001F
[BootWrite16] [0600063C] = 001F
[BootWrite16] [0600063E] = 001F
[BootWrite16] [06000640] = 001F
[BootWrite16] [06000642] = 001F
[BootWrite16] [06000644] = 001F
[BootWrite16] [06000646] = 001F
[BootWrite16] [06000648] = 001F
[BootWrite16] [0600064A] = 001F
[BootWrite16] [0600064C] = 001F
[BootWrite16] [0600064E] = 001F
[BootWrite16] [06000650] = 001F
[BootWrite16] [06000652] = 001F
[BootWrite16] [06000654] = 001F
[BootWrite16] [06000656] = 001F
[BootWrite16] [06000658] = 001F
[BootWrite16] [0600065A] = 001F
[BootWrite16] [0600065C] = 001F
[BootWrite16] [0600065E] = 001F
[BootWrite16] [06000660] = 001F
[BootWrite16] [06000662] = 001F
[BootWrite16] [06000664] = 001F
[BootWrite16] [06000666] = 001F
[BootWrite16] [06000668] = 001F
[BootWrite16] [0600066A] = 001F
[BootWrite16] [0600066C] = 001F
[BootWrite16] [0600066E] = 001F
[BootWrite16] [06000670] = 001F
[BootWrite16] [06000672] = 001F
[BootWrite16] [06000674] = 001F
[BootWrite16] [06000676] = 001F
[BootWrite16] [06000678] = 001F
[BootWrite16] [0600067A] = 001F
[BootWrite16] [0600067C] = 001F
[BootWrite16] [0600067E] = 001F
[BootWrite16] [06000680] = 001F
[BootWrite16] [06000682] = 001F
[BootWrite16] [06000684] = 001F
[BootWrite16] [06000686] = 001F
[BootWrite16] [06000688] = 001F
[BootWrite16] [0600068A] = 001F
[BootWrite16] [0600068C] = 001F
[BootWrite16] [0600068E] = 001F
[BootWrite16] [06000690] = 001F
[BootWrite16] [06000692] = 001F
[BootWrite16] [06000694] = 001F
[BootWrite16] [06000696] = 001F
[BootWrite16] [06000698] = 001F
[BootWrite16] [0600069A] = 001F
[BootWrite16] [0600069C] = 001F
[BootWrite16] [0600069E] = 001F
[BootWrite16] [060006A0] = 001F
[BootWrite16] [060006A2] = 001F
[BootWrite16] [060006A4] = 001F
[BootWrite16] [060006A6] = 001F
[BootWrite16] [060006A8] = 001F
[BootWrite16] [060006AA] = 001F
[BootWrite16] [060006AC] = 001F
[BootWrite16] [060006AE] = 001F
[BootWrite16] [060006B0] = 001F
[BootWrite16] [060006B2] = 001F
[BootWrite16] [060006B4] = 001F
[BootWrite16] [060006B6] = 001F
[BootWrite16] [060006B8] = 001F
[BootWrite16] [060006BA] = 001F
[BootWrite16] [060006BC] = 001F
[BootWrite16] [060006BE] = 001F
[BootWrite16] [060006C0] = 001F
[BootWrite16] [060006C2] = 001F
[BootWrite16] [060006C4] = 001F
[BootWrite16] [060006C6] = 001F
[BootWrite16] [060006C8] = 001F
[BootWrite16] [060006CA] = 001F
[BootWrite16] [060006CC] = 001F
[BootWrite16] [060006CE] = 001F
[BootWrite16] [060006D0] = 001F
[BootWrite16] [060006D2] = 001F
[BootWrite16] [060006D4] = 001F
[BootWrite16] [060006D6] = 001F
[BootWrite16] [060006D8] = 001F
[BootWrite16] [060006DA] = 001F
[BootWrite16] [060006DC] = 001F
[BootWrite16] [060006DE] = 001F
[BootWrite16] [060006E0] = 001F
[BootWrite16] [060006E2] = 001F
[BootWrite16] [060006E4] = 001F
[BootWrite16] [060006E6] = 001F
[BootWrite16] [060006E8] = 001F
[BootWrite16] [060006EA] = 001F
[BootWrite16] [060006EC] = 001F
[BootWrite16] [060006EE] = 001F
[BootWrite16] [060006F0] = 001F
[BootWrite16] [060006F2] = 001F
[BootWrite16] [060006F4] = 001F
[BootWrite16] [060006F6] = 001F
[BootWrite16] [060006F8] = 001F
[BootWrite16] [060006FA] = 001F
[BootWrite16] [060006FC] = 001F
[BootWrite16] [060006FE] = 001F
[BootWrite16] [06000700] = 001F
[BootWrite16] [06000702] = 001F
[BootWrite16] [06000704] = 001F
[BootWrite16] [06000706] = 001F
[BootWrite16] [06000708] = 001F
[BootWrite16] [0600070A] = 001F
[BootWrite16] [0600070C] = 001F
[BootWrite16] [0600070E] = 001F
[BootWrite16] [06000710] = 001F
[BootWrite16] [06000712] = 001F
[BootWrite16] [06000714] = 001F
[BootWrite16] [06000716] = 001F
[BootWrite16] [06000718] = 001F
[BootWrite16] [0600071A] = 001F
[BootWrite16] [0600071C] = 001F
[BootWrite16] [0600071E] = 001F
[BootWrite16] [06000720] = 001F
[BootWrite16] [06000722] = 001F
[BootWrite16] [06000724] = 001F
[BootWrite16] [06000726] = 001F
[BootWrite16] [06000728] = 001F
[BootWrite16] [0600072A] = 001F
[BootWrite16] [0600072C] = 001F
[BootWrite16] [0600072E] = 001F
[BootWrite16] [06000730] = 001F
[BootWrite16] [06000732] = 001F
[BootWrite16] [06000734] = 001F
[BootWrite16] [06000736] = 001F
[BootWrite16] [06000738] = 001F
[BootWrite16] [0600073A] = 001F
[BootWrite16] [0600073C] = 001F
[BootWrite16] [0600073E] = 001F
[BootWrite16] [06000740] = 001F
[BootWrite16] [06000742] = 001F
[BootWrite16] [06000744] = 001F
[BootWrite16] [06000746] = 001F
[BootWrite16] [06000748] = 001F
[BootWrite16] [0600074A] = 001F
[BootWrite16] [0600074C] = 001F
[BootWrite16] [0600074E] = 001F
[BootWrite16] [06000750] = 001F
[BootWrite16] [06000752] = 001F
[BootWrite16] [06000754] = 001F
[BootWrite16] [06000756] = 001F
[BootWrite16] [06000758] = 001F
[BootWrite16] [0600075A] = 001F
[BootWrite16] [0600075C] = 001F
[BootWrite16] [0600075E] = 001F
[BootWrite16] [06000760] = 001F
[BootWrite16] [06000762] = 001F
[BootWrite16] [06000764] = 001F
[BootWrite16] [06000766] = 001F
[BootWrite16] [06000768] = 001F
[BootWrite16] [0600076A] = 001F
[BootWrite16] [0600076C] = 001F
[BootWrite16] [0600076E] = 001F
[BootWrite16] [06000770] = 001F
[BootWrite16] [06000772] = 001F
[BootWrite16] [06000774] = 001F
[BootWrite16] [06000776] = 001F
[BootWrite16] [06000778] = 001F
